id,#nodes,gridsize,#drones,endurance,costRatio,costwithDrone,costwithoutDrone,%saving
836,144,33,8,0.36,17.3,200.54547,209.6432,4.53649239745979
837,248,36,5,0.34,28.7,454.18378,464.142,2.19255297932479
838,424,32,11,0.64,19.7,330.18907,357.186,8.17620340976155
839,108,32,9,0.98,17.6,125.68194,168.5294,34.0919785292939
840,275,35,11,0.27,33.5,553.12816,565.34,2.20777766946454
841,497,39,10,0.95,20.9,475.73887,528.318,11.0520988121067
842,113,31,4,0.76,15.4,122.05668,154.8268,26.8482806512515
843,284,38,16,0.74,45.6,636.4134,838.7688,31.7962192499404
844,57,35,20,0.84,44.4,264.59508,375.6452,41.969835569127
845,213,25,14,0.93,46.7,275.20366,490.7,78.3043147027914
846,89,34,7,0.66,35.6,295.5793,349.6974,18.309164410363
847,407,20,9,0.53,17.2,177.41772,200.2416,12.8644872676754
848,270,26,14,0.73,11.4,127.57651,138.312,8.41494253134845
849,467,34,7,0.27,39,804.14484,826.137,2.734850602287
850,398,23,3,0.36,31.5,351.83465,396.2288,12.6179016194113
851,123,33,10,0.83,30.6,242.66134,332.1752,36.8883893907451
852,463,23,13,0.63,23.2,276.81507,334.012,20.662505838284
853,75,40,1,0.97,24.2,226.09414,256.7848,13.5742837032397
854,63,24,19,0.94,33.3,127.50138,195.1,53.0179516488371
855,144,36,18,0.33,27.9,340.62316,358.9992,5.39482987592506
856,459,21,15,0.61,11.8,141.23126,149.499,5.85404392766871
857,161,40,20,0.27,13.4,210.18541,211.792,0.764367993001991
858,250,39,10,0.68,41.2,655.16026,742.884,13.3896613326333
859,241,25,4,0.43,14.7,152.29276,165.5104,8.67909938725913
860,238,27,11,0.25,35.4,405.0851,420.9896,3.92621204778947
861,430,20,4,0.93,28.5,269.34726,327.76,21.6867771366971
862,488,39,18,0.63,33.3,745.15104,804.1,7.91100821653554
863,451,33,17,0.45,35,646.32907,695.877,7.66605314534281
864,140,26,6,0.68,25.1,161.64677,219.735,35.9352865510397
865,133,26,6,0.64,12.5,93.17264,104.4088,12.0595058806963
866,206,21,3,0.41,15,113.94543,129.672,13.8018435666968
867,59,32,15,0.68,22,136.6295,165.2112,20.9191280067628
868,269,33,8,0.55,29,394.62635,455.01,15.3014744200431
869,90,34,4,0.34,31,305.91599,310.5828,1.52552012727416
870,281,20,10,0.78,41.6,247.63946,389.65,57.3456831152838
871,333,34,18,0.78,23.8,348.80363,427.0082,22.4208016413132
872,114,26,4,0.76,14,86.04551,111.7788,29.9066040749831
873,385,30,6,0.81,15.6,235.84221,265.5312,12.5884971990383
874,285,34,19,0.36,16.7,270.544,278.66,2.99988171979422
875,125,40,2,0.52,11.1,142.53696,148.7046,4.32704612193218
876,241,29,9,0.61,28.8,302.09755,367.4608,21.6364713980633
877,397,40,11,0.57,16.2,362.08333,378.6818,4.58415746452621
878,349,24,14,0.9,48.6,358.02391,616.1492,72.0972211045905
879,149,25,11,0.74,39.4,214.09949,347.3684,62.246252898594
880,282,22,20,0.3,32.4,309.05337,338.7628,9.61304191570538
881,166,27,7,0.3,40.5,394.99617,421.201,6.63419850374751
882,198,34,13,0.95,47.6,390.82318,655.9124,67.8284281909789
883,313,35,11,0.84,31.2,433.30755,551.9304,27.376132726051
884,163,24,3,0.87,20.7,127.92473,177.1464,38.47705600004
885,157,35,8,0.68,28.4,293.78071,349.452,18.9499473944358
886,68,27,15,0.73,29.6,140.14795,208.0642,48.4603948898289
887,442,38,10,0.67,29.1,577.06758,659.721,14.3230052882194
888,297,21,4,0.65,10.6,102.10579,109.9264,7.65932078876233
889,372,39,15,0.61,30.9,592.48805,675.8496,14.0697436851258
890,326,40,9,0.99,35.6,557.41595,732.9928,31.4983541464861
891,478,35,12,0.9,21,407.93612,467.4726,14.5945595599625
892,229,22,19,0.71,40.4,258.3489,392.7176,52.0105562671256
893,373,29,1,0.31,23.4,368.2341,377.888,2.62167463578196
894,420,23,13,0.72,23.2,262.46367,317.898,21.1207631136149
895,414,24,17,0.44,33.8,396.86007,460.9438,16.147689033064
896,387,25,1,0.89,26.9,337.66135,372.6,10.3472458426172
897,318,39,3,0.74,10.4,197.77692,203.5212,2.90442383266967
898,436,23,11,0.86,41.4,390.02967,569.904,46.1181145526698
899,472,20,14,0.64,37.8,324.82331,451.2316,38.9160156024517
900,216,37,7,0.35,12,190.81892,192.2328,0.7409537796357
901,150,35,10,0.38,19.9,240.01668,251.916,4.95770543947196
902,468,28,9,0.43,28.2,427.82395,478.839,11.9243090528242
903,488,39,5,0.83,18.9,420.58759,464.2422,10.3794336870472
904,363,24,9,0.87,50,402.42242,640.62,59.1909317577286
905,56,29,1,0.42,48.1,268.70814,316.8576,17.9188691492561
906,180,32,17,0.77,40.4,357.90063,503.602,40.7100065736123
907,217,37,2,0.64,12.4,178.1533,194.2796,9.05192325935023
908,488,29,14,0.85,15.9,265.66101,292.8192,10.2228738797613
909,183,36,10,0.68,26.8,334.47559,387.04,15.7154696998965
910,84,35,16,0.9,16.9,111.95185,161.6904,44.428519939599
911,82,28,14,0.33,11.8,77.9115,82.264,5.58646669618732
912,232,27,16,0.8,34.8,271.56789,407.4928,50.0519078304876
913,393,29,3,0.74,19.9,293.62828,332.628,13.282004035851
914,324,38,9,0.58,16.7,314.74697,335.96,6.7397090431085
915,281,22,2,0.86,30.5,264.66972,318.5,20.3386620879789
916,492,22,12,0.41,25.3,310.17883,349.1896,12.5768641270586
917,401,22,12,0.77,14.4,169.07645,181.1246,7.12585933759551
918,231,23,7,0.3,45.9,429.04682,472.0428,10.0212792627154
919,443,32,18,0.31,18,336.13583,345.924,2.91196865267234
920,474,28,2,0.63,40.7,628.77801,704.5988,12.0584353768987
921,292,23,9,0.54,24.2,230.89044,277.838,20.3332628237012
922,402,31,8,0.73,49.6,670.4776,890.871,32.8711056118802
923,429,29,13,1,10.8,175.69485,182.1504,3.67429665695949
924,132,38,18,0.51,14.7,187.93339,196.0288,4.30759536663494
925,70,30,15,0.7,40.3,234.60615,307.3884,31.0231637150177
926,323,37,18,0.3,18.9,348.41614,356.82,2.41201799664046
927,220,27,9,0.91,22.1,190.02132,250.734,31.9504569276753
928,342,37,4,0.52,46.3,822.26863,900.6366,9.53070166376164
929,221,22,4,0.74,15.1,114.96823,135.333,17.7133891684685
930,227,21,2,0.61,22.7,174.78294,208.352,19.2061422012926
931,451,39,19,0.38,45.8,1041.2299,1055.0644,1.32866910564131
932,213,40,13,0.28,46.2,786.8699,787.8798,0.128343961307964
933,469,38,15,0.39,26.4,618.20948,635.3338,2.7699866394802
934,287,39,7,0.93,10.8,192.21943,203.296,5.76246116222485
935,419,22,10,0.59,12.1,145.68759,154.1664,5.81985740858231
936,74,34,13,0.46,39.8,290.17766,335.7704,15.7120089809808
937,394,32,4,0.78,41.2,646.63095,759.8472,17.5086345619553
938,312,23,2,0.8,35,346.9417,411.831,18.7032288133712
939,197,29,6,0.82,27.9,244.96785,325.1136,32.7168442716054
940,471,24,8,0.82,13.9,194.32952,203.6412,4.79169608405352
941,91,37,6,0.69,39.2,347.00089,433.3668,24.8892474022185
942,375,22,15,0.3,28,316.87193,338.604,6.8583133886299
943,448,29,3,0.39,41.2,659.84664,714.4384,8.27340122547264
944,273,28,3,0.78,17.3,203.02461,234.156,15.3338011583916
945,480,38,20,0.59,41.4,845.24865,964.9928,14.1667366164974
946,197,33,10,0.69,39.7,419.58844,538.3084,28.2943829434386
947,402,20,18,0.38,44.4,409.61669,506.9694,23.7667830380642
948,498,28,1,0.91,31.9,536.74043,570.4704,6.28422382863914
949,128,24,9,0.71,22.7,134.81751,186.2384,38.1411064482648
950,298,31,19,0.53,48.9,631.54125,740.9094,17.3176573976759
951,148,31,14,0.62,49.1,409.76753,544.8996,32.977739841905
952,171,22,18,0.98,20,126.11031,162.144,28.5731515527953
953,177,29,3,0.91,32,252.57872,342.5472,35.619976219691
954,295,28,8,0.52,31.3,367.93596,438.228,19.1044224109
955,139,24,7,0.32,21.9,161.21811,185.3412,14.9630150111548
956,264,20,12,0.5,13.7,118.40431,128.617,8.62526879300254
957,156,25,17,0.97,21.9,137.1156,192.0204,40.042708488312
958,268,39,9,0.88,29.5,439.64715,545.837,24.1534262191851
959,213,36,2,0.48,32.4,453.00605,502.3824,10.8997109420503
960,451,39,14,0.29,17.3,408.84095,412.9632,1.00827717967096
961,222,27,13,0.8,49.2,360.37744,560.4464,55.5165051397224
962,169,39,5,0.7,41.7,529.73977,649.325,22.5743349418527
963,448,37,16,0.44,49.9,1068.8796,1118.94,4.68344610562312
964,205,28,5,0.76,35,265.39824,397.236,49.6754462275259
965,228,30,3,0.51,47.2,536.13994,645.7024,20.4354221399734
966,84,28,5,0.69,46.3,235.71913,326.9002,38.6820832063991
967,433,29,12,0.34,16.8,272.57366,283.51,4.01225122045907
968,204,37,13,0.37,41,565.91665,615.246,8.71671649879888
969,137,31,10,0.65,16.8,164.06805,184.26,12.3070579555252
970,346,39,5,0.78,44.9,782.24785,949.482,21.3786653424487
971,64,33,16,0.36,12.6,100.81161,102.3644,1.5402888615706
972,444,20,13,0.91,30.7,274.71733,364.5408,32.6966886289991
973,343,37,8,0.34,19.8,385.35597,395.0522,2.51617484997053
974,116,39,8,0.37,49.3,565.79424,585.5472,3.4911914267632
975,427,33,7,0.65,23.4,405.11107,458.724,13.2341310742261
976,211,26,2,0.39,22.6,228.08594,249.3152,9.30757064639758
977,316,40,19,0.95,20.5,344.01142,407.358,18.4140921833351
978,54,37,20,0.82,45.3,260.76408,370.872,42.2251101455385
979,78,26,7,0.81,26.6,115.0571,175.776,52.7728406156595
980,467,32,1,0.77,25.2,461.65464,486.9928,5.48855308808334
981,466,38,15,0.99,10.6,239.87745,248.9664,3.78899725672421
982,440,23,19,0.56,18.2,232.69262,257.895,10.8307603395415
983,197,26,16,0.79,30.3,222.20994,319.1734,43.6359687599934
984,144,31,19,0.5,26.6,254.15095,286.608,12.7707765798239
985,301,20,2,0.57,28.7,234.14007,275.7332,17.7642084073862
986,298,21,6,0.38,49.4,423.77841,510.156,20.3827254908998
987,314,39,18,0.8,16.6,308.94752,333.93,8.08631834947242
988,361,33,3,0.54,10.3,177.82382,181.7654,2.21656468745299
989,461,22,14,0.57,21.5,258.61259,296.79,14.76239420517
990,97,23,19,0.45,12.4,69.96525,76.59,9.46862906943091
991,440,27,14,0.89,28.5,368.89068,468.945,27.1230273424094
992,266,27,9,0.64,21.9,221.81,277.5696,25.1384518281412
993,332,32,20,0.35,12.7,205.6914,210.52,2.34749727018242
994,453,23,19,0.7,43.4,416.94605,599.56,43.7979805780628
995,367,35,20,0.83,12.4,223.3467,236.4374,5.86115666808598
996,132,28,11,0.83,15.5,106.62158,140.8888,32.1391035473307
997,165,31,7,0.32,29.9,329.79341,352.08,6.75774267290543
998,268,28,3,0.57,38.4,419.1947,502.688,19.9175466674555
999,94,24,5,0.71,31.2,135.49944,209.9584,54.9514890984051
1000,205,40,5,0.82,38.5,502.12669,645.076,28.4687734882207
